rom=build/naruto-sequel-dev.gba
start=0x08077CAE
focus=0x08077D0E
size=0x120

   0x08077CAE: str      r3, [sp, #0x3c]
   0x08077D80: str      r2, [sp]
   0x08077D82: mov      r3, sb
   0x08077D84: str      r3, [sp, #4]
   0x08077D86: adds     r0, r4, #0
   0x08077D88: movs     r1, #9
   0x08077D8A: movs     r2, #0
   0x08077D8C: movs     r3, #0x15
   0x08077D8E: bl       #0x8066ae8
   0x08077D92: ldr      r6, [sp, #0x30]
   0x08077D94: adds     r6, #2
   0x08077D96: lsls     r0, r6, #0x18
   0x08077D98: lsrs     r7, r0, #0x18
   0x08077D9A: movs     r5, #0x10
   0x08077D9C: str      r5, [sp]
   0x08077D9E: mov      r0, sb
   0x08077DA0: str      r0, [sp, #4]
   0x08077DA2: adds     r0, r7, #0
   0x08077DA4: movs     r1, #0
   0x08077DA6: movs     r2, #4
   0x08077DA8: movs     r3, #0x1e
   0x08077DAA: bl       #0x8066ae8
   0x08077DAE: ldr      r0, [pc, #0x294]
   0x08077DB0: movs     r1, #0
   0x08077DB2: ldr      r2, [sp, #0x30]
   0x08077DB4: bl       #0x80667a0
   0x08077DB8: ldr      r0, [pc, #0x28c]
   0x08077DBA: ldr      r1, [sp, #0x38]
   0x08077DBC: lsls     r1, r1, #2
   0x08077DBE: mov      sl, r1
   0x08077DC0: add      r0, sl
   0x08077DC2: ldr      r0, [r0]
   0x08077DC4: movs     r1, #0
   0x08077DC6: adds     r2, r4, #0
   0x08077DC8: bl       #0x80667a0
   0x08077DCC: ldr      r0, [pc, #0x27c]
