rom=build/naruto-sequel-dev.gba
start=0x08096840
focus=0x080968A0
size=0x140

   0x08096840: beq      #0x8096852
   0x0809694C: adds     r2, #8
   0x0809694E: ldrb     r2, [r2]
   0x08096950: bl       #0x80965f0
   0x08096954: mov      r0, r8
   0x08096956: adds     r1, r5, r0
   0x08096958: ldr      r0, [r6]
   0x0809695A: adds     r0, #0x2c
   0x0809695C: str      r0, [r1]
   0x0809695E: b        #0x8096974
   0x08096960: movs     r6, r1
   0x08096962: lsls     r0, r0, #0xc
   0x08096964: ldrsh    r0, [r2, r1]
   0x08096966: lsls     r0, r0, #0xc
   0x08096968: mov      r2, r8
   0x0809696A: adds     r1, r5, r2
   0x0809696C: adds     r0, r3, #0
   0x0809696E: adds     r0, #0x2c
   0x08096970: str      r0, [r1]
   0x08096972: lsls     r4, r7, #0x18
   0x08096974: lsrs     r0, r4, #0x18
   0x08096976: mov      r1, sb
   0x08096978: asrs     r4, r1, #0x10
   0x0809697A: mov      r5, sp
   0x0809697C: adds     r5, r5, r4
   0x0809697E: adds     r5, #4
