rom=build/naruto-sequel-dev.gba
start=0x08065EB0
focus=0x08065F50
size=0x120

   0x08065EB0: pop      {r4}
   0x08065F7A: mov      sl, r5
   0x08065F7C: pop      {r4, r5, r6, r7}
   0x08065F7E: pop      {r1}
   0x08065F80: bx       r1
   0x08065F82: movs     r0, r0
   0x08065F84: push     {r4, r5, r6, r7, lr}
   0x08065F86: sub      sp, #4
   0x08065F88: adds     r5, r2, #0
   0x08065F8A: lsls     r0, r0, #0x10
   0x08065F8C: lsrs     r0, r0, #0x10
   0x08065F8E: adds     r4, r0, #0
   0x08065F90: lsls     r7, r1, #0x18
   0x08065F92: lsrs     r6, r7, #0x18
   0x08065F94: ldr      r0, [pc, #0x6c]
   0x08065F96: cmp      r4, r0
   0x08065F98: beq      #0x8066014
   0x08065F9A: movs     r0, #2
   0x08065F9C: mov      r1, sp
   0x08065F9E: bl       #0x8065df8
   0x08065FA2: lsls     r0, r0, #0x18
   0x08065FA4: cmp      r0, #0
   0x08065FA6: beq      #0x8066014
   0x08065FA8: ldr      r1, [pc, #0x5c]
   0x08065FAA: mov      r0, sp
   0x08065FAC: ldrh     r2, [r0]
   0x08065FAE: lsls     r2, r2, #5
   0x08065FB0: ldr      r3, [r1]
   0x08065FB2: adds     r2, r3, r2
   0x08065FB4: ldrh     r0, [r0, #2]
   0x08065FB6: lsls     r0, r0, #5
   0x08065FB8: adds     r3, r3, r0
   0x08065FBA: adds     r0, r4, #0
   0x08065FBC: adds     r1, r6, #0
   0x08065FBE: bl       #0x8065eb8
   0x08065FC2: lsls     r0, r0, #0x18
   0x08065FC4: cmp      r0, #0
   0x08065FC6: beq      #0x8066014
   0x08065FC8: mov      r0, sp
   0x08065FCA: ldrh     r0, [r0]
   0x08065FCC: bl       #0x8065db0
